adjective;Frame_realisation;Frame_frequency
royal;SUJ:NP;1
allaitant;SUJ:NP;2
recyclable;SUJ:NP;1
nombreux;SUJ:NP,P-OBJ:VPinf[à];2
nombreux;SUJ:NP;62
nombreux;SUJ:NP,P-OBJ:PP[parmi];1
nombreux;SUJ:NP,P-OBJ:PP[loc];1
nombreux;SUJ:NP,P-OBJ:PP[de];1
indien;SUJ:NP;10
statutaire;SUJ:NP;2
suivant;SUJ:NP;25
décontracté;SUJ:NP;1
fébrile;SUJ:NP;2
débordé;SUJ:NP;1
berrichon;SUJ:NP;1
innocent;SUJ:NP;2
graduel;SUJ:NP;1
lorrain;SUJ:NP;3
omnipotent;SUJ:NP;1
houiller;SUJ:NP;1
nuisible;SUJ:NP,P-OBJ:PP[pour];1
bateau;SUJ:NP;1
cumulatif;SUJ:NP;3
cumulatif;SUJ:NP,P-OBJ:PP[sur];1
patent;SUJ:NP;1
constructif;SUJ:NP;2
âpre;SUJ:NP;2
légumier;SUJ:NP;1
entretenu;SUJ:NP;1
nuancé;SUJ:NP;2
élaboré;SUJ:NP;1
centralisateur;SUJ:NP;1
normal;SUJ:Ssub[que];1
normal;SUJ:NP;15
dévalorisant;SUJ:NP;1
exploitant;SUJ:NP;1
distinct;SUJ:NP;3
inconditionnel;SUJ:NP;1
unilatéral;SUJ:NP;8
inhabité;SUJ:NP;2
inexistant;SUJ:NP;2
inattaquable;SUJ:NP;1
ledit;SUJ:NP;7
constructible;SUJ:NP;1
précaire;SUJ:NP;1
compliqué;SUJ:NP;5
impromptu;SUJ:NP;1
dépourvu;SUJ:NP;1
dépourvu;SUJ:NP,P-OBJ:PP[de];3
dynamique;SUJ:NP,P-OBJ:PP[depuis];1
dynamique;SUJ:NP;7
égoïste;SUJ:NP,OBJ:VPinf[V];1
identique;SUJ:NP;9
identique;SUJ:NP,P-OBJ:PP[à];4
payé;SUJ:NP;1
polluant;SUJ:NP;2
rédactionnel;SUJ:NP;3
douloureux;SUJ:NP;9
pakistanais;SUJ:NP;1
soufflé;SUJ:NP;1
imbécile;SUJ:NP;1
croissant;SUJ:NP;32
riche;SUJ:NP;17
riche;SUJ:NP,P-OBJ:PP[en];5
exempt;SUJ:NP,P-OBJ:PP[de];3
sanitaire;SUJ:NP;1
organisé;SUJ:NP;3
routier;SUJ:NP;13
virulent;SUJ:NP;2
acquis;SUJ:NP;4
acquis;SUJ:SsubI[que];1
acquis;SUJ:NP,P-OBJ:PP[à];1
finnois;SUJ:NP;1
infime;SUJ:NP;1
chinois;SUJ:NP;22
larvé;SUJ:NP;2
stagnant;SUJ:NP;1
métropolitain;SUJ:NP;2
faux;SUJ:NP;7
chaleureux;SUJ:NP;1
prompt;SUJ:NP,P-OBJ:VPinf[à];1
heureux;SUJ:NP,P-OBJ:PP[à],P-OBJ:VPinf[de];1
heureux;SUJ:NP;7
moribond;SUJ:NP;1
avare;SUJ:NP,P-OBJ:PP[de];1
semblable;SUJ:NP,P-OBJ:PP[à];3
semblable;SUJ:NP,P-OBJ:PP[dans];1
dirigeant;SUJ:NP;3
lié;SUJ:NP;2
éditorial;SUJ:NP;3
philippin;SUJ:NP;1
flatteur;SUJ:NP;4
coopératif;SUJ:NP;5
sage;SUJ:NP;6
farouche;SUJ:NP;1
restrictif;SUJ:NP;10
franchisé;SUJ:NP;1
créatif;SUJ:NP;3
moteur;SUJ:NP;2
pragois;SUJ:NP;1
plastique;SUJ:NP;6
connu;SUJ:NP;8
champion;SUJ:NP;2
charitable;SUJ:NP;1
critique;SUJ:NP;4
éducatif;SUJ:NP;3
contraire;SUJ:NP;6
contraire;SUJ:NP,P-OBJ:PP[à];4
annuel;SUJ:NP;65
vertigineux;SUJ:NP;3
fouillé;SUJ:NP;1
involontaire;SUJ:NP;4
déferlant;SUJ:NP;1
souriant;SUJ:NP;1
annexe;SUJ:NP;6
prohibitif;SUJ:NP;2
bonapartiste;SUJ:NP;1
avantageux;SUJ:NP;7
approprié;SUJ:NP;3
approprié;SUJ:NP,P-OBJ:PP[à];1
adéquat;SUJ:NP;2
unitaire;SUJ:NP;3
boursier;SUJ:NP;21
commercial;SUJ:NP;59
privilégié;SUJ:NP;9
postérieur;SUJ:NP,P-OBJ:PP[à];1
révolu;SUJ:NP;1
insoupçonné;SUJ:NP;1
inflexible;SUJ:NP;1
impératif;SUJ:NP;1
impératif;SUJ:VPinf[de];1
acharné;SUJ:NP;5
locatif;SUJ:NP;3
fictif;SUJ:NP;1
structurel;SUJ:NP;21
informatique;SUJ:NP;15
ruineux;SUJ:NP;1
ruineux;SUJ:VPinf[de];1
concurrentiel;SUJ:NP;4
égalitaire;SUJ:NP;1
toxique;SUJ:NP;1
multiforme;SUJ:NP;1
meunier;SUJ:NP;1
rond;SUJ:NP;2
olympique;SUJ:NP;1
enfantin;SUJ:NP;1
indolore;SUJ:NP;1
haut en couleur;SUJ:NP;1
interbancaire;SUJ:NP;1
éthique;SUJ:NP;1
merveilleux;SUJ:NP;2
japonais;SUJ:NP;76
parallèle;SUJ:NP;4
net de;SUJ:NP;2
germano-britannique;SUJ:NP;1
coûteux;SUJ:NP;24
coûteux;SUJ:NP,P-OBJ:PP[pour];1
coûteux;SUJ:NP,P-OBJ:PP[en];1
coûteux;SUJ:NP,P-OBJ:PP[à];1
végétal;SUJ:NP;3
libéré;SUJ:NP;1
clair;SUJ:NP;18
clair;SUJ:SsubI[que];2
malvenu;SUJ:NP;2
épique;SUJ:NP;1
originaire;SUJ:NP;1
originaire;SUJ:NP,P-OBJ:PP[de];2
vierge;SUJ:NP;1
restreint;SUJ:NP;5
restreint;SUJ:NP,P-OBJ:PP[de];1
sud-coréen;SUJ:NP;1
marron;SUJ:NP;1
obligatoire;SUJ:NP;12
obligatoire;SUJ:NP,P-OBJ:PP[dans];1
obligatoire;SUJ:NP,P-OBJ:PP[à];1
inégalé;SUJ:NP;1
esthétique;SUJ:NP;3
volumineux;SUJ:NP;1
idéal;SUJ:NP;7
solide;SUJ:NP,P-OBJ:VPinf[de];1
solide;SUJ:NP;15
invitant;SUJ:NP;1
noir et blanc;SUJ:NP;1
explosif;SUJ:NP;1
aérien;SUJ:NP;5
inhabituel;SUJ:NP;5
ludique;SUJ:NP;1
minier;SUJ:NP;5
côtier;SUJ:NP;2
marquant;SUJ:NP;4
même;SUJ:NP;130
corruptible;SUJ:NP;1
pudique;SUJ:NP;2
éloigné;SUJ:NP;2
éloigné;SUJ:NP,P-OBJ:PP[de];2
tronqué;SUJ:NP;2
éventuelle;SUJ:NP;12
fugace;SUJ:NP;1
de faveur;SUJ:NP;1
clés en main;SUJ:NP;1
mondial;SUJ:NP;119
frontalier;SUJ:NP;1
quitte;SUJ:NP;3
minuscule;SUJ:NP;3
imputable;SUJ:NP;1
imputable;SUJ:NP,P-OBJ:PP[à];1
imputable;SUJ:NP,P-OBJ:PP[de];1
mobilisateur;SUJ:NP;1
blond;SUJ:NP;1
préjudiciable;SUJ:NP;1
préjudiciable;SUJ:NP,P-OBJ:PP[à];1
monétaire;SUJ:NP;90
arctique;SUJ:NP;1
réutilisable;SUJ:NP;1
formateur;SUJ:NP;2
vilain;SUJ:NP;1
préférable;SUJ:NP;1
préférable;SUJ:VPinf[de];2
fini;SUJ:NP;1
vigoureux;SUJ:NP;8
écossais;SUJ:NP;1
terne;SUJ:NP;2
irrégulier;SUJ:NP;1
luxueux;SUJ:NP;2
prédominant;SUJ:NP;1
tapageur;SUJ:NP;1
jeune;SUJ:NP;35
incongru;SUJ:NP;1
hésitant;SUJ:NP;1
alléchant;SUJ:NP;3
général;SUJ:NP;75
actif;SUJ:NP;19
affecté;SUJ:NP;2
fédéral;SUJ:NP;22
réjouissant;SUJ:NP;1
inflationniste;SUJ:NP;12
inflationniste;SUJ:NP,P-OBJ:PP[de];1
insoluble;SUJ:NP;1
confiturier;SUJ:NP;1
grandiloquent;SUJ:NP;1
volontariste;SUJ:NP;5
chiffré;SUJ:NP;3
chiffré;SUJ:NP,P-OBJ:PP[à];1
prévu;SUJ:NP;3
prévu;SUJ:NP,P-OBJ:PP[par];1
immédiat;SUJ:NP;13
saisonnier;SUJ:NP;5
pénible;SUJ:NP;1
oriental;SUJ:NP;10
somptuaire;SUJ:NP;1
hydraulique;SUJ:NP;1
manifeste;SUJ:NP;1
manifeste;SUJ:NP,P-OBJ:PP[chez];1
impuissant;SUJ:NP,P-OBJ:PP[à];1
analogue;SUJ:NP,P-OBJ:PP[à];2
analogue;SUJ:NP;1
glorieux;SUJ:NP;1
quelconque;SUJ:NP;2
stand-by;SUJ:NP;2
féroce;SUJ:NP;2
hypothécable;SUJ:NP;1
central;SUJ:NP;23
arrière;SUJ:NP;3
poupin;SUJ:NP;1
stratégique;SUJ:NP;18
voisin;SUJ:NP;14
voisin;SUJ:NP,P-OBJ:PP[de];5
incompatible;SUJ:NP;2
incompatible;SUJ:NP,P-OBJ:PP[avec];1
feutré;SUJ:NP;1
avoisinant;SUJ:NP;2
obstiné;SUJ:NP;1
désastreux;SUJ:NP;9
ami;SUJ:NP;1
peuplé;SUJ:NP;2
religieux;SUJ:NP;3
théorique;SUJ:NP;4
enthousiaste;SUJ:NP;1
magyar;SUJ:NP;1
rompre;SUJ:NP;1
sud;SUJ:NP;4
masculin;SUJ:NP;2
victime;SUJ:NP,P-OBJ:PP[de];5
récurrent;SUJ:NP;5
participatif;SUJ:NP;1
participatif;SUJ:NP,P-OBJ:PP[dans];1
unanimiste;SUJ:NP;1
portugais;SUJ:NP;5
économiste;SUJ:NP;2
tentaculaire;SUJ:NP;1
kilométrique;SUJ:NP;2
restant;SUJ:NP;5
participant;SUJ:NP;1
illusoire;SUJ:NP;2
démuni;SUJ:NP;2
nouveau;SUJ:NP,P-OBJ:VPinf[de];1
nouveau;SUJ:NP;499
sobre;SUJ:NP;1
diversifié;SUJ:NP;1
fonctionnel;SUJ:NP;2
destructeur;SUJ:NP,P-OBJ:PP[de];1
las;SUJ:NP,P-OBJ:PP[de];1
grandeur nature;SUJ:NP;1
pluraliste;SUJ:NP;1
chaotique;SUJ:NP;2
automobile;SUJ:NP;19
ultime;SUJ:NP;9
coté;SUJ:NP;2
coté;SUJ:NP,P-OBJ:PP[en];1
affairé;SUJ:NP;1
pressé;SUJ:NP;1
sous-japonais;SUJ:NP;1
marocain;SUJ:NP;2
minime;SUJ:NP;3
domestique;SUJ:NP;11
à long terme;SUJ:NP;6
prématuré;SUJ:NP;2
prématuré;SUJ:VPinf[de];1
influent;SUJ:NP;4
identifié;SUJ:NP;1
inexact;SUJ:NP,P-OBJ:VPinf[de];1
inexact;SUJ:NP;2
intransigeant;SUJ:NP;1
obligataire;SUJ:NP;7
défaillant;SUJ:NP;2
anormal;SUJ:NP;2
anormal;SUJ:VPinf[de];1
latéral;SUJ:NP;1
réunionnais;SUJ:NP;2
mexicain;SUJ:NP;16
mathématique;SUJ:NP;1
confus;SUJ:NP;3
impossible;SUJ:NP,P-OBJ:VPinf[à];3
impossible;SUJ:NP;7
impossible;SUJ:VPinf[de];2
social;SUJ:NP;145
socio-économiques;SUJ:NP;1
effectif;SUJ:NP;13
flamand;SUJ:NP;2
tentant;SUJ:NP;1
compétitif;SUJ:NP;23
utile;SUJ:NP;10
utile;SUJ:VPinf[de];2
utile;SUJ:NP,P-OBJ:PP[à];2
paradoxal;SUJ:NP;6
obsolète;SUJ:NP;1
pourfendeur;SUJ:NP,P-OBJ:PP[de];1
mode;SUJ:NP;1
appréciable;SUJ:NP;4
contemporain;SUJ:NP;2
portable;SUJ:NP;3
communiste;SUJ:NP;8
partagé;SUJ:NP;1
inutilisable;SUJ:NP;1
astronomique;SUJ:NP;1
accidentel;SUJ:NP;1
malin;SUJ:NP;2
âgé;SUJ:NP;4
âgé;SUJ:NP,P-OBJ:PP[de];6
algérien;SUJ:NP;3
variable;SUJ:NP;5
indésirable;SUJ:NP;1
indéfini;SUJ:NP;2
adopté;SUJ:NP;1
illimité;SUJ:NP;1
translucide;SUJ:NP;1
déterminé;SUJ:NP;3
véritable;SUJ:NP;64
véritable;SUJ:NP,P-OBJ:PP[de];1
aveuglant;SUJ:NP;1
cohérent;SUJ:NP;2
cohérent;SUJ:NP,P-OBJ:PP[avec];1
polonais;SUJ:NP;11
remarquable;SUJ:NP;7
trois cent mille;SUJ:NP;1
dépassé;SUJ:NP;2
douteux;SUJ:NP;3
éclair;SUJ:NP;1
suspect;SUJ:NP;2
tissu;SUJ:NP;1
concret;SUJ:NP;13
homogène;SUJ:NP;1
froid;SUJ:NP;2
bas;SUJ:NP;65
bas;SUJ:NP,P-OBJ:PP[à];1
texan;SUJ:NP;4
décoré;SUJ:NP;1
illicite;SUJ:NP;1
pervers;SUJ:NP;6
pratique;SUJ:NP;6
violent;SUJ:NP;7
multinational;SUJ:NP;2
inutile;SUJ:NP,P-OBJ:VPinf[de];1
inutile;SUJ:NP;6
inutile;SUJ:VPinf[de];3
incessant;SUJ:NP;5
respectif;SUJ:NP;10
frigorifique;SUJ:NP;2
inébranlable;SUJ:NP;1
horizontal;SUJ:NP;1
flamboyant;SUJ:NP;4
partiel;SUJ:NP;20
descendant;SUJ:NP;2
israélo-arabe;SUJ:NP;1
rhénan;SUJ:NP;2
intermédiaire;SUJ:NP;8
inconnu;SUJ:NP;2
inconnu;SUJ:NP,P-OBJ:PP[à];1
franc;SUJ:NP;3
libéral;SUJ:NP;9
pointilleux;SUJ:NP,P-OBJ:PP[jusqu'à];1
spécialisé;SUJ:NP,P-OBJ:PP[par];2
spécialisé;SUJ:NP;17
spécialisé;SUJ:NP,P-OBJ:PP[dans];2
prêteur;SUJ:NP;2
mixte;SUJ:NP;11
détenteur;SUJ:NP,P-OBJ:PP[de];2
multilatéral;SUJ:NP;6
improductif;SUJ:NP;1
fréquentable;SUJ:NP;1
idéologique;SUJ:NP;3
littoral;SUJ:NP;2
brouillon;SUJ:NP;1
américain;SUJ:NP;239
ophtalmologique;SUJ:NP;1
chaud;SUJ:NP;7
feint;SUJ:NP;1
faible;SUJ:NP;69
faible;SUJ:NP,P-OBJ:PP[en];1
corrigé;SUJ:NP;6
bruxellois;SUJ:NP;2
complaisant;SUJ:NP;1
codé;SUJ:NP;2
dense;SUJ:NP;2
funeste;SUJ:NP;2
de base;SUJ:NP;23
incorrect;SUJ:NP;1
mitigé;SUJ:NP;3
idiot;SUJ:NP;1
cubain;SUJ:NP;2
parti;SUJ:NP;1
climatique;SUJ:NP;1
familial;SUJ:NP;29
gouvernemental;SUJ:NP;11
minéral;SUJ:NP;1
inoccupé;SUJ:NP;1
actuel;SUJ:NP;85
catégorique;SUJ:NP;1
étiolé;SUJ:NP;1
coréen;SUJ:NP;4
mosellan;SUJ:NP;2
pire;SUJ:NP;8
pire;SUJ:NP,OBJ:Ssub[que];1
agroalimentaire;SUJ:NP;15
temporel;SUJ:NP;1
maximum;SUJ:NP;7
passible;SUJ:NP,P-OBJ:PP[de];2
déplacé;SUJ:NP;1
uniforme;SUJ:NP;1
aventureux;SUJ:NP;3
censé;SUJ:NP;3
dialectique;SUJ:NP;1
correcteur;SUJ:NP;1
salarial;SUJ:NP;23
illustre;SUJ:NP;1
passif;SUJ:NP;2
lillois;SUJ:NP;1
comptant;SUJ:NP;2
situé;SUJ:NP;1
situé;SUJ:NP,P-OBJ:PP[dans];1
situé;SUJ:NP,P-OBJ:PP[à];1
situé;SUJ:NP,P-OBJ:PP[de];1
houleux;SUJ:NP;1
moderniste;SUJ:NP;1
détenu;SUJ:NP;1
exposé;SUJ:NP;1
rituel;SUJ:NP;1
dévoué;SUJ:NP,P-OBJ:PP[à];1
hostile;SUJ:NP;6
hostile;SUJ:NP,P-OBJ:PP[à];4
supérieur;SUJ:NP,P-OBJ:PP[de],P-OBJ:PP[à];1
supérieur;SUJ:NP,P-OBJ:PP[à];39
supérieur;SUJ:NP;20
supérieur;SUJ:NP,P-OBJ:PP[de];1
dépendant;SUJ:NP;4
dépendant;SUJ:NP,P-OBJ:PP[de];4
suivi;SUJ:NP;1
irréalisable;SUJ:NP;1
autre;SUJ:NP;112
autre;SUJ:NP,OBJ:Ssub[que];5
cultivable;SUJ:NP;2
respectueux;SUJ:NP,P-OBJ:PP[de];1
associatif;SUJ:NP;1
intéressant;SUJ:NP;8
intéressant;SUJ:VPinf[de];2
intéressant;SUJ:NP,P-OBJ:PP[à];1
compris;SUJ:NP;5
compris;SUJ:NP,P-OBJ:PP[entre];3
installé;SUJ:NP;1
indispensable;SUJ:NP,P-OBJ:VPinf[pour];3
indispensable;SUJ:VPinf[de];1
indispensable;SUJ:NP;18
indispensable;SUJ:NP,P-OBJ:PP[face à];1
indispensable;SUJ:NP,P-OBJ:PP[à];6
indispensable;SUJ:SsubS[que];1
radiophonique;SUJ:NP;1
infrarouge;SUJ:NP;1
souple;SUJ:NP;4
charmeur;SUJ:NP;1
arrêté;SUJ:NP;1
racial;SUJ:NP;1
satisfaisant;SUJ:NP;14
satisfaisant;SUJ:NP,P-OBJ:PP[pour];1
satisfaisant;SUJ:NP,P-OBJ:PP[sur];1
matinal;SUJ:NP;1
indo-pakistanaises;SUJ:NP;1
brut;SUJ:NP;23
indissociable;SUJ:NP,P-OBJ:PP[de];1
mystérieux;SUJ:NP;2
promis;SUJ:NP;1
auxiliaire;SUJ:NP;1
rationnel;SUJ:NP;1
accru;SUJ:NP;9
expérimental;SUJ:NP;2
espacé;SUJ:NP;1
homographe;SUJ:NP;1
commun;SUJ:NP;41
commun;SUJ:NP,P-OBJ:PP[avec];2
commun;SUJ:NP,P-OBJ:PP[à];6
mère;SUJ:NP;1
subordonné;SUJ:NP;1
conscient;SUJ:NP,P-OBJ:VPinf[de];1
conscient;SUJ:NP,OBJ:SsubI[que];4
conscient;SUJ:NP;1
conscient;SUJ:NP,P-OBJ:PP[de];7
phytosanitaire;SUJ:NP;2
diffus;SUJ:NP;1
inexplicable;SUJ:NP;1
rétroactif;SUJ:NP;2
rétroactif;SUJ:NP,P-OBJ:PP[à];2
affaibli;SUJ:NP;1
risqué;SUJ:NP;3
franco-allemand;SUJ:NP;4
sacro-saint;SUJ:NP;2
byzantin;SUJ:NP;1
médiatique;SUJ:NP;4
ininterrompu;SUJ:NP;5
original;SUJ:NP;8
en fin de droits;SUJ:NP;1
technologique;SUJ:NP;9
syrien;SUJ:NP;4
orphelin;SUJ:NP,P-OBJ:PP[de];1
super;SUJ:NP;4
super;SUJ:NP,P-OBJ:PP[de];1
présent;SUJ:NP,P-OBJ:PP[sur];1
présent;SUJ:NP;22
présent;SUJ:NP,P-OBJ:PP[dans];7
présent;SUJ:NP,P-OBJ:PP[à];3
présent;SUJ:NP,P-OBJ:PP[en];2
confidentiel;SUJ:NP;3
vaste;SUJ:NP;16
ténu;SUJ:NP;4
filial;SUJ:NP;2
oléagineux;SUJ:NP;2
industrieux;SUJ:NP;1
crucial;SUJ:NP;3
tari;SUJ:NP;1
pourri;SUJ:NP;2
accompagné;SUJ:NP,P-OBJ:PP[de];1
spécial;SUJ:NP;16
univoque;SUJ:NP;1
initial;SUJ:NP;13
interminable;SUJ:NP;2
valable;SUJ:NP;4
valable;SUJ:NP,P-OBJ:PP[pour];1
multimédia;SUJ:NP;1
fameux;SUJ:NP;12
perspectif;SUJ:NP;3
exhaustif;SUJ:NP;2
sournois;SUJ:NP;2
continuel;SUJ:NP;1
hispanique;SUJ:NP;1
positif;SUJ:NP;36
de mauvais augure;SUJ:NP;1
nautique;SUJ:NP;1
infatigable;SUJ:NP;1
conjoncturel;SUJ:NP;17
prévisionnel;SUJ:NP;4
préoccupé;SUJ:NP,P-OBJ:PP[par];1
légendaire;SUJ:NP;2
florissant;SUJ:NP;6
boueux;SUJ:NP;1
fringant;SUJ:NP;1
hiérarchique;SUJ:NP;7
majoritaire;SUJ:NP;16
majoritaire;SUJ:NP,P-OBJ:PP[chez];2
indépendant;SUJ:NP;28
indépendant;SUJ:NP,P-OBJ:PP[de];4
triennal;SUJ:NP;1
type;SUJ:NP;1
condamné;SUJ:NP,P-OBJ:VPinf[à];1
cassé;SUJ:NP;2
vital;SUJ:NP;2
vital;SUJ:NP,P-OBJ:PP[pour];2
élever;SUJ:NP;2
féminin;SUJ:NP;8
coriace;SUJ:NP;1
péruvien;SUJ:NP;1
euro-américain;SUJ:NP;1
clientéliste;SUJ:NP;1
extensible;SUJ:NP;1
péroniste;SUJ:NP;1
sanglant;SUJ:NP;2
solennel;SUJ:NP;2
