adjective;Frame_realisation;Frame_frequency
agrégé;SUJ:NP,P-OBJ:PP[de];1
statique;SUJ:NP;1
industrialisé;SUJ:NP;25
gourmand;SUJ:NP,P-OBJ:PP[de];1
diesel;SUJ:NP;1
possible;SUJ:NP,P-OBJ:PP[par];1
possible;SUJ:NP;36
possible;SUJ:VPinf[de];14
possible;SUJ:NP,P-OBJ:PP[entre];1
possible;SUJ:VPinf[de],P-OBJ:PP[à];1
énorme;SUJ:NP;20
énorme;SUJ:NP,P-OBJ:VPinf[pour];1
bovin;SUJ:NP;5
retraitée;SUJ:NP;1
marchand;SUJ:NP;11
agressif;SUJ:NP;5
secondaire;SUJ:NP;3
soutenu;SUJ:NP;3
languissant;SUJ:NP;2
sinistré;SUJ:NP;3
sinistré;SUJ:NP,P-OBJ:PP[après];1
bénéfique;SUJ:NP;3
intolérable;SUJ:NP;1
agréé;SUJ:NP;1
préférentiel;SUJ:NP;1
long;SUJ:NP,P-OBJ:VPinf[à];2
long;SUJ:NP;91
pangermanique;SUJ:NP;1
contrasté;SUJ:NP;1
perpétuel;SUJ:NP;1
soviétique;SUJ:NP;12
imminent;SUJ:NP;3
réservé;SUJ:NP;4
brésilien;SUJ:NP;5
méritoire;SUJ:NP;3
capable;SUJ:NP,P-OBJ:VPinf[de];18
capable;SUJ:NP;7
autarcique;SUJ:NP;1
demi;SUJ:NP;11
journalier;SUJ:NP;3
brusque;SUJ:NP;2
inscrit;SUJ:NP;1
inscrit;SUJ:NP,P-OBJ:PP[dans];2
rigide;SUJ:NP;1
conformiste;SUJ:NP;1
prometteur;SUJ:NP;4
progressif;SUJ:NP;17
syndicaliste;SUJ:NP;1
pléthorique;SUJ:NP;2
compensatoire;SUJ:NP;3
divers;SUJ:NP;18
vainqueur;SUJ:NP;1
militant;SUJ:NP;4
marketing;SUJ:NP;1
trimestriel;SUJ:NP;8
irremplaçable;SUJ:NP;1
rouge;SUJ:NP;2
éloquent;SUJ:NP;2
fin;SUJ:NP;3
hypersensible;SUJ:NP;1
réconfortant;SUJ:NP;2
architectural;SUJ:NP;1
immobilier;SUJ:NP;34
longue duré;SUJ:NP;2
pernicieux;SUJ:NP;1
sacro-saintes;SUJ:NP;1
habituel;SUJ:NP;11
habituel;SUJ:NP,P-OBJ:PP[en];1
chancelant;SUJ:NP;1
assis;SUJ:NP;1
piètre;SUJ:NP;1
clairsemé;SUJ:NP;1
créole;SUJ:NP;1
rural;SUJ:NP;15
totalitaire;SUJ:NP;1
limitatif;SUJ:NP;1
fiscal;SUJ:NP;26
évasif;SUJ:NP;1
incompréhensible;SUJ:NP;1
multiple;SUJ:NP;18
sous-jacent;SUJ:NP,P-OBJ:PP[à];1
consécutif;SUJ:NP;15
consécutif;SUJ:NP,P-OBJ:PP[à];5
habillé;SUJ:NP;2
radical;SUJ:NP;4
universel;SUJ:NP;2
second;SUJ:NP;1
terrible;SUJ:NP;4
normand;SUJ:NP;2
bon marché;SUJ:NP;4
apparenté;SUJ:NP;1
bancaire;SUJ:NP;36
poussé;SUJ:NP;1
insignifiant;SUJ:NP;2
tardif;SUJ:NP;4
estival;SUJ:NP;1
déflationniste;SUJ:NP;1
assuré;SUJ:NP;2
ancestral;SUJ:NP;1
absolu;SUJ:NP;8
méfiant;SUJ:NP,P-OBJ:PP[par];1
nord-américain;SUJ:NP;3
sec;SUJ:NP;2
machinal;SUJ:NP;1
comptable;SUJ:NP;3
indicatif;SUJ:NP;3
fluctuant;SUJ:NP;1
handicapé;SUJ:NP;1
plan;SUJ:NP;1
rugissant;SUJ:NP;1
malencontreux;SUJ:NP;1
dominant;SUJ:NP;3
indiscutable;SUJ:NP;1
écoulé;SUJ:NP;5
facile;SUJ:NP,P-OBJ:VPinf[à];2
facile;SUJ:VPinf[de];1
facile;SUJ:NP,P-OBJ:PP[de];2
facile;SUJ:NP;7
facile;SUJ:NP,P-OBJ:PP[loc];1
facile;SUJ:VPinf[de],P-OBJ:PP[à];1
verrier;SUJ:NP;2
hertzien;SUJ:NP;1
proportionnel;SUJ:NP,P-OBJ:PP[à];1
brillant;SUJ:NP;5
lugubre;SUJ:NP;1
interne;SUJ:NP;17
interne;SUJ:NP,P-OBJ:PP[à];3
plat;SUJ:NP;1
invraisemblable;SUJ:NP;1
soucieux;SUJ:NP,P-OBJ:VPinf[de];8
soucieux;SUJ:NP;2
soucieux;SUJ:VPinf[de];1
soucieux;SUJ:NP,P-OBJ:PP[de];4
double;SUJ:NP;21
dissident;SUJ:NP;1
calamiteux;SUJ:NP;3
calamiteux;SUJ:NP,P-OBJ:PP[pour];1
semestriel;SUJ:NP;8
marin;SUJ:NP;4
neutre;SUJ:NP;3
sucrier;SUJ:NP;4
motivant;SUJ:NP;1
couchant;SUJ:NP;1
rassurant;SUJ:NP;8
morose;SUJ:NP;7
interactif;SUJ:NP;1
syndiqué;SUJ:NP;1
grossier;SUJ:NP;1
statistique;SUJ:NP;3
saccadé;SUJ:NP;1
dernier;SUJ:NP;458
syndical;SUJ:NP;21
vendu;SUJ:NP;3
bucolique;SUJ:NP;1
corporel;SUJ:NP;1
tout entière;SUJ:NP;1
vieux;SUJ:NP;16
vieux;SUJ:NP,P-OBJ:PP[de];1
angulaire;SUJ:NP;1
cher;SUJ:NP;34
cher;SUJ:NP,P-OBJ:PP[en];1
cher;SUJ:NP,P-OBJ:PP[à];3
cher;SUJ:NP,P-OBJ:PP[sur];1
final;SUJ:NP;10
légal;SUJ:NP;5
cégétiste;SUJ:NP;2
versaillais;SUJ:NP;1
musclé;SUJ:NP;2
chômé;SUJ:NP;2
savoyard;SUJ:NP;1
récessionnistes;SUJ:NP;1
urbain;SUJ:NP;4
stérile;SUJ:NP;1
indéracinable;SUJ:NP;1
superbe;SUJ:NP;1
malade;SUJ:NP;5
malade;SUJ:NP,P-OBJ:PP[de];1
minimal;SUJ:NP;6
polémique;SUJ:NP;2
visitable;SUJ:NP;1
anticipé;SUJ:NP;4
miracle;SUJ:NP;3
net;SUJ:NP;60
phonographique;SUJ:NP;1
vaillant;SUJ:NP;1
décidé;SUJ:NP;1
décidé;SUJ:NP,P-OBJ:PP[en];1
vosgien;SUJ:NP;5
préparatoire;SUJ:NP;1
préparatoire;SUJ:NP,P-OBJ:PP[à];1
pétrochimique;SUJ:NP;2
publicitaire;SUJ:NP;16
incontournable;SUJ:NP;1
mis;SUJ:NP;1
nomade;SUJ:NP;2
doux;SUJ:NP;1
intelligent;SUJ:NP;1
rémunérateur;SUJ:NP;7
digne;SUJ:NP;1
digne;SUJ:NP,P-OBJ:PP[de];2
simplificateur;SUJ:NP;1
avenu;SUJ:NP;1
voilé;SUJ:NP;3
robusta;SUJ:NP;1
frugal;SUJ:NP;1
infructueux;SUJ:NP;3
réduit;SUJ:NP;12
réduit;SUJ:NP,P-OBJ:PP[à];1
réduit;SUJ:NP,P-OBJ:PP[loc];1
courte;SUJ:NP;1
réactif;SUJ:NP;1
cahotant;SUJ:NP;1
inédit;SUJ:NP;3
d'antan;SUJ:NP;1
horaire;SUJ:NP;3
gigantesque;SUJ:NP;4
sacrifié;SUJ:NP;1
inespéré;SUJ:NP;3
inespéré;SUJ:NP,P-OBJ:PP[pour];1
discret;SUJ:NP;4
élogieux;SUJ:NP;1
volubile;SUJ:NP;1
rusé;SUJ:NP;1
productiviste;SUJ:NP;2
déchu;SUJ:NP;1
virtuel;SUJ:NP;2
symptomatique;SUJ:NP,P-OBJ:PP[de];1
rectificatif;SUJ:NP;2
solidaire;SUJ:NP,P-OBJ:PP[dans],cl:me/OBJ;1
solidaire;SUJ:NP;4
solidaire;SUJ:NP,P-OBJ:PP[avec];1
amer;SUJ:NP;7
attendu;SUJ:NP;3
fabuleux;SUJ:NP;2
déplorable;SUJ:NP;1
catalan;SUJ:NP;2
génial;SUJ:NP;1
inexorable;SUJ:NP;5
colossal;SUJ:NP;2
inenvisageable;SUJ:NP;1
juif;SUJ:NP;1
considérable;SUJ:NP;20
sous-traitante;SUJ:NP;1
scandinave;SUJ:NP;1
mouvant;SUJ:NP;2
autoritaire;SUJ:NP;2
lyonnais;SUJ:NP;7
simple;SUJ:NP;43
conjoint;SUJ:NP;4
mineur;SUJ:NP;1
anodin;SUJ:NP;2
moderne;SUJ:NP;11
compatible;SUJ:NP;2
compatible;SUJ:NP,P-OBJ:PP[avec];3
turbulent;SUJ:NP;1
caduc;SUJ:NP;1
récalcitrant;SUJ:NP;1
immortel;SUJ:NP;1
sociologique;SUJ:NP;1
ciblé;SUJ:NP;2
conquérant;SUJ:NP;1
retrait;SUJ:NP;1
manufacturier;SUJ:NP;6
technique;SUJ:NP;43
technique;SUJ:NP,P-OBJ:PP[loc];1
bavarois;SUJ:NP;1
aztèque;SUJ:NP;1
répétée;SUJ:NP;1
temporaire;SUJ:NP;11
flagrant;SUJ:NP;4
pressant;SUJ:NP;2
partial;SUJ:NP;3
préoccupant;SUJ:NP;8
préoccupant;SUJ:NP,P-OBJ:PP[pour];1
vacant;SUJ:NP;3
pensif;SUJ:NP;1
minoritaire;SUJ:NP;11
donateur;SUJ:NP,P-OBJ:PP[de];1
direct;SUJ:NP;22
gazier;SUJ:NP;2
rose;SUJ:NP;2
opulent;SUJ:NP;1
capital;SUJ:NP;7
mignon;SUJ:NP;1
diurne;SUJ:NP;2
adjoint;SUJ:NP;10
maussade;SUJ:NP;1
irrésistible;SUJ:NP;4
réuni;SUJ:NP;2
varié;SUJ:NP;5
fiable;SUJ:NP;3
difficile;SUJ:NP,P-OBJ:VPinf[à];9
difficile;SUJ:VPinf[de];15
difficile;SUJ:VPinf[de],P-OBJ:PP[pour];1
difficile;SUJ:NP,P-OBJ:PP[de];1
difficile;SUJ:NP,P-OBJ:VPinf[de];2
difficile;SUJ:NP;58
difficile;SUJ:VPinf[de],P-OBJ:PP[à];1
difficile;SUJ:NP,P-OBJ:PP[à];1
difficile;SUJ:NP,P-OBJ:PP[pour];1
consensuel;SUJ:NP;2
entreprenant;SUJ:NP;1
irréaliste;SUJ:NP;4
scolaire;SUJ:NP;3
concomitant;SUJ:NP;1
notionnel;SUJ:NP;2
délabré;SUJ:NP;1
élu;SUJ:NP;2
rondelet;SUJ:NP;1
nocif;SUJ:NP;2
loti;SUJ:NP;1
extrême;SUJ:NP;5
croisé;SUJ:NP;5
inique;SUJ:NP;1
contrarié;SUJ:NP;1
sacré;SUJ:NP;4
archaïque;SUJ:NP;2
brûlant;SUJ:NP;3
tropical;SUJ:NP;3
patrimonial;SUJ:NP;4
grec;SUJ:NP;4
israélien;SUJ:NP;3
cathodique;SUJ:NP;2
opposé;SUJ:NP;2
réputé;SUJ:NP;2
réputé;SUJ:NP,P-OBJ:PP[pour];2
alsacien;SUJ:NP;2
miniature;SUJ:NP;5
délégatif;SUJ:NP;1
éberlué;SUJ:NP;1
communautaire;SUJ:NP;22
défavorisé;SUJ:NP;6
familier;SUJ:NP;2
silencieux;SUJ:NP;2
inévitable;SUJ:NP;10
inévitable;SUJ:SsubI[que];2
à part entière;SUJ:NP;1
nature;SUJ:NP;2
polyvalent;SUJ:NP;1
amorphe;SUJ:NP;1
extracommunautaire;SUJ:NP;1
ouvrier;SUJ:NP;12
habile;SUJ:NP;3
italien;SUJ:NP;98
irrécouvrable;SUJ:NP;1
injuste;SUJ:NP;1
fervent;SUJ:NP;1
exemplaire;SUJ:NP;5
exemplaire;SUJ:NP,P-OBJ:PP[de];1
uni;SUJ:NP,P-OBJ:PP[par];1
offshore;SUJ:NP;2
acceptable;SUJ:NP;7
acceptable;SUJ:VPinf[de];1
fédéraliste;SUJ:NP;1
angoissant;SUJ:NP;1
modeste;SUJ:NP;19
passé;SUJ:NP;30
girondin;SUJ:NP;1
réticent;SUJ:NP;3
réticent;SUJ:NP,P-OBJ:PP[à];1
bête;SUJ:NP;2
vieil;SUJ:NP;5
étroit;SUJ:NP;16
étroit;SUJ:NP,P-OBJ:VPinf[pour];1
inapte;SUJ:NP;1
suffisant;SUJ:NP;16
suffisant;SUJ:NP,P-OBJ:VPinf[pour];5
reculé;SUJ:NP;2
policé;SUJ:NP;1
petit;SUJ:NP;115
parlementaire;SUJ:NP;4
drastique;SUJ:NP;4
conséquent;SUJ:NP;3
nominal;SUJ:NP;13
abordable;SUJ:NP;3
exotique;SUJ:NP;1
relationnel;SUJ:NP;1
interférométrique;SUJ:NP;2
inépuisable;SUJ:NP;1
constructeur;SUJ:NP;1
saint;SUJ:NP;2
rentable;SUJ:NP;10
laconique;SUJ:NP;2
transparent;SUJ:NP;2
approfondi;SUJ:NP;1
formel;SUJ:NP;3
antique;SUJ:NP;1
bilatéral;SUJ:NP;10
tenu;SUJ:NP;2
diabolique;SUJ:NP;2
bilingue;SUJ:NP;2
agréable;SUJ:NP;2
compensateur;SUJ:NP;1
ponctuel;SUJ:NP;2
mouvementé;SUJ:NP;1
angoisser;SUJ:NP;1
triste;SUJ:NP;4
triste;SUJ:NP,P-OBJ:PP[pour];1
atlantique;SUJ:NP;2
recommandable;SUJ:NP;1
étudiant;SUJ:NP;1
clandestin;SUJ:NP;2
métallique;SUJ:NP;7
spécifique;SUJ:NP;16
convaincu;SUJ:NP;1
complexe;SUJ:NP;10
intéressé;SUJ:NP;2
corporatiste;SUJ:NP;1
spéculatif;SUJ:NP;11
maigre;SUJ:NP;6
intouché;SUJ:NP;1
existant;SUJ:NP;11
existant;SUJ:NP,P-OBJ:PP[entre];1
indirect;SUJ:NP;5
lourd;SUJ:NP,P-OBJ:VPinf[à];2
lourd;SUJ:NP;27
lourd;SUJ:NP,P-OBJ:PP[pour];1
lourd;SUJ:NP,P-OBJ:PP[de];2
versé;SUJ:NP;1
malheureux;SUJ:NP;7
malheureux;SUJ:NP,P-OBJ:PP[de];1
naturel;SUJ:NP;17
réciproque;SUJ:NP;7
cuisant;SUJ:NP;1
voyant;SUJ:NP;2
privé;SUJ:NP;63
supportable;SUJ:NP;5
flottant;SUJ:NP;1
tumultueux;SUJ:NP;2
vague;SUJ:NP;1
épars;SUJ:NP,P-OBJ:PP[de];1
céréalier;SUJ:NP;4
résidentiel;SUJ:NP;3
inapplicable;SUJ:NP;1
récupérable;SUJ:NP;1
coloré;SUJ:NP;1
discutable;SUJ:NP;1
innovant;SUJ:NP;1
tragique;SUJ:NP;1
lapidaire;SUJ:NP;1
hollywoodien;SUJ:NP;1
ouvrable;SUJ:NP;1
linéaire;SUJ:NP;1
pérenne;SUJ:NP;1
inconscient;SUJ:NP;1
droit;SUJ:NP;1
approximatif;SUJ:NP;2
douanier;SUJ:NP;3
socialiste;SUJ:NP;18
réglé;SUJ:NP;1
savoureux;SUJ:NP;1
éclatant;SUJ:NP;1
nombreuses;SUJ:NP;1
administratif;SUJ:NP;17
démultiplicateur;SUJ:NP;1
humanitaire;SUJ:NP;3
exclusif;SUJ:NP;5
serré;SUJ:NP;1
consolidé;SUJ:NP;4
large;SUJ:NP;28
large;SUJ:NP,P-OBJ:PP[de];1
sophistiqué;SUJ:NP;2
décisif;SUJ:NP;4
pastoral;SUJ:NP;1
concentré;SUJ:NP;1
mensuel;SUJ:NP;24
prévisible;SUJ:NP;4
prévisible;SUJ:NP,P-OBJ:PP[en];1
local;SUJ:NP;37
indéniable;SUJ:NP;2
indéniable;SUJ:SsubI[que];1
recevable;SUJ:NP;1
pénalisant;SUJ:NP;1
inconstant;SUJ:NP;1
friand;SUJ:NP;2
vétuste;SUJ:NP;1
meilleures;SUJ:NP;1
concerné;SUJ:NP;1
sympathique;SUJ:NP;2
malsain;SUJ:NP;2
étanches;SUJ:NP;1
associé;SUJ:NP;4
occasionnel;SUJ:NP;1
problématique;SUJ:NP;3
ivoirien;SUJ:NP;2
magnifique;SUJ:NP;1
adapté;SUJ:NP;3
adapté;SUJ:NP,P-OBJ:PP[à];1
vert;SUJ:NP;8
rapide;SUJ:NP;45
mort;SUJ:NP;6
mort;SUJ:NP,P-OBJ:PP[sous];1
mort;SUJ:NP,P-OBJ:PP[de];1
accessoire;SUJ:NP,P-OBJ:PP[à];1
courtois;SUJ:NP;3
criant;SUJ:NP;1
passager;SUJ:NP;2
réglementaire;SUJ:NP;4
mobile;SUJ:NP;6
beau;SUJ:NP;23
atteint;SUJ:NP;2
partisan;SUJ:NP;2
mûr;SUJ:NP;1
assimilable;SUJ:NP;4
psychologique;SUJ:NP;3
budgétaire;SUJ:NP;23
fluide;SUJ:NP;1
contestable;SUJ:NP;1
raisonnable;SUJ:NP;7
légitime;SUJ:NP;4
compréhensible;SUJ:NP;1
compréhensible;SUJ:SsubS[que];1
mal;SUJ:NP;3
vénérable;SUJ:NP;5
banal;SUJ:NP;6
envisageable;SUJ:NP;1
sud-africain;SUJ:NP;5
perfectionné;SUJ:NP;1
inexpiable;SUJ:NP;2
new-yorkai;SUJ:NP;1
frileux;SUJ:NP;1
clignotant;SUJ:NP;1
calculé;SUJ:NP;2
équitable;SUJ:NP;3
intégré;SUJ:NP;5
titulaire;SUJ:NP;2
titulaire;SUJ:NP,P-OBJ:PP[de];2
parisien;SUJ:NP;20
extravagant;SUJ:NP;1
insouciant;SUJ:NP;1
alarmant;SUJ:NP;1
rêveur;SUJ:NP;1
engagé;SUJ:NP;3
déséquilibré;SUJ:NP;2
civique;SUJ:NP;1
fortuit;SUJ:NP;3
indistinct;SUJ:NP;1
vrai;SUJ:NP;30
vrai;SUJ:SsubI[que];4
vrai;SUJ:Ssub[que],P-OBJ:PP[en];1
périphérique;SUJ:NP;4
vif;SUJ:NP;29
vigilant;SUJ:NP;3
vigilant;SUJ:NP,P-OBJ:PP[sur];1
fondé;SUJ:NP;2
fondé;SUJ:NP,P-OBJ:PP[sur];1
vil;SUJ:NP;2
spatial;SUJ:NP;2
nostalgique;SUJ:NP;2
effréné;SUJ:NP;1
comparatif;SUJ:NP;4
comparatif;SUJ:NP,P-OBJ:PP[avec];1
éteint;SUJ:NP;1
cadet;SUJ:NP;1
massif;SUJ:NP;12
record;SUJ:NP;6
étanche;SUJ:NP;1
épuisé;SUJ:NP;1
fructueux;SUJ:NP;3
gratuit;SUJ:NP;4
primesautier;SUJ:NP;1
grandissant;SUJ:NP;9
sourd;SUJ:NP;3
arlésien;SUJ:NP;1
bienvenu;SUJ:NP;3
apparent;SUJ:NP;5
intégral;SUJ:NP;1
qualitatif;SUJ:NP;5
éphémère;SUJ:NP;5
foncier;SUJ:NP;6
automatisé;SUJ:NP;1
cumulé;SUJ:NP;1
répandu;SUJ:NP;2
téléphonique;SUJ:NP;5
électoraliste;SUJ:NP;1
groggy;SUJ:NP;1
groggy;SUJ:NP,P-OBJ:PP[après];1
alpin;SUJ:NP;2
flash;SUJ:NP;3
naïf;SUJ:NP;2
écrit;SUJ:NP;2
abondant;SUJ:NP;3
imprécis;SUJ:NP;2
désarmé;SUJ:NP;1
laitier;SUJ:NP;1
culturel;SUJ:NP;16
qatari;SUJ:NP;1
loyal;SUJ:NP,P-OBJ:PP[envers];1
loyal;SUJ:NP;1
méchant;SUJ:NP;1
superlatif;SUJ:NP;1
européen;SUJ:NP;198
fondamental;SUJ:NP;9
bâlois;SUJ:NP;1
artisanal;SUJ:NP;4
démocrate;SUJ:NP;5
organique;SUJ:NP;2
contradictoire;SUJ:NP;7
éveillé;SUJ:NP;1
implacable;SUJ:NP;2
centenaire;SUJ:NP;1
exportable;SUJ:NP;1
fougueux;SUJ:NP;1
est;SUJ:NP;1
entier;SUJ:NP;21
tacite;SUJ:NP;1
haussier;SUJ:NP;1
issu;SUJ:NP;2
tranquille;SUJ:NP;6
courageux;SUJ:NP;5
égyptien;SUJ:NP;2
danois;SUJ:NP;29
en voie de développement;SUJ:NP;3
francilien;SUJ:NP;1
automatique;SUJ:NP;8
mauvais;SUJ:NP;53
mauvais;SUJ:NP,P-OBJ:PP[à];1
intérieur;SUJ:NP;8
néerlandais;SUJ:NP;23
vulnérable;SUJ:NP;1
vulnérable;SUJ:NP,P-OBJ:PP[à];1
perturbateur;SUJ:NP;1
bienveillant;SUJ:NP;3
ancien;SUJ:NP;109
ancien;SUJ:NP,P-OBJ:PP[à];1
concerté;SUJ:NP;3
lisible;SUJ:NP;1
provocateur;SUJ:NP;2
laïc;SUJ:NP;2
dudit;SUJ:NP;1
souhaitable;SUJ:NP;6
féodal;SUJ:NP;2
écologiste;SUJ:NP;1
optimiste;SUJ:NP;18
mutualiste;SUJ:NP;1
façonnier;SUJ:NP;1
expansif;SUJ:NP;1
hollandais;SUJ:NP;2
commode;SUJ:NP;1
maritime;SUJ:NP;8
pur et simple;SUJ:NP;1
russe;SUJ:NP;26
