adjective;Frame_realisation;Frame_frequency
papetier;SUJ:NP;5
câblé;SUJ:NP;3
paritaire;SUJ:NP;4
constant;SUJ:NP;13
traumatisant;SUJ:NP;2
aisé;SUJ:NP,P-OBJ:VPinf[à];1
aisé;SUJ:NP;6
étranger;SUJ:NP;96
étranger;SUJ:NP,P-OBJ:PP[à];4
étranges;SUJ:NP;2
mutuel;SUJ:NP;4
controversé;SUJ:NP;2
répétitif;SUJ:NP;2
ample;SUJ:NP;3
indéterminé;SUJ:NP;4
acoustique;SUJ:NP;1
pacifique;SUJ:NP;1
terrestre;SUJ:NP;3
prégnant;SUJ:NP;1
trompeur;SUJ:NP;4
trompeur;SUJ:NP,P-OBJ:PP[pour];1
placé;SUJ:NP;4
breton;SUJ:NP;2
naturiste;SUJ:NP;1
législatif;SUJ:NP;7
optimal;SUJ:NP;1
hétérogène;SUJ:NP;1
mal à l'aise;SUJ:NP,P-OBJ:VPinf[de];1
mal à l'aise;SUJ:NP;1
individuel;SUJ:NP;30
collectif;SUJ:NP;25
chimique;SUJ:NP;5
planétaire;SUJ:NP;3
cessible;SUJ:NP;2
prospère;SUJ:NP;6
bon;SUJ:NP;134
bon;SUJ:NP,P-OBJ:PP[pour];1
meurtrier;SUJ:NP;5
interdit;SUJ:VPinf[de];1
interdit;SUJ:NP,P-OBJ:PP[en];1
fauché;SUJ:NP;1
surveillé;SUJ:NP;1
fondateur;SUJ:NP;2
moindre;SUJ:NP;40
provisoire;SUJ:NP;17
né;SUJ:NP;1
pur;SUJ:NP;7
austral;SUJ:NP;2
résiduel;SUJ:NP;2
aigu;SUJ:NP;2
thématique;SUJ:NP;5
cursif;SUJ:NP;1
probant;SUJ:NP;1
récent;SUJ:NP;46
mousse;SUJ:NP;1
absurde;SUJ:NP;1
absurde;SUJ:VPinf[de];2
révolutionnaire;SUJ:NP;1
prestigieux;SUJ:NP;11
futur;SUJ:NP;35
aquatique;SUJ:NP;1
managérial;SUJ:NP;1
électoral;SUJ:NP;3
éminent;SUJ:NP;2
désinflationnistes;SUJ:NP;1
significatif;SUJ:NP;15
hôtelier;SUJ:NP;5
fier;SUJ:NP,P-OBJ:VPinf[de];2
fier;SUJ:NP,P-OBJ:PP[de];1
content;SUJ:NP,P-OBJ:VPinf[de];2
content;SUJ:NP;1
gros;SUJ:NP;27
gros;SUJ:NP,P-OBJ:PP[en];1
critiquable;SUJ:NP;1
surprenant;SUJ:NP;5
surprenant;SUJ:SsubI[que];1
ambitieux;SUJ:NP;10
inquiet;SUJ:NP;6
inquiet;SUJ:NP,P-OBJ:PP[pour];1
inquiet;SUJ:NP,P-OBJ:PP[de];3
passionnant;SUJ:NP;1
ébahi;SUJ:NP;2
suisse;SUJ:NP;13
promotionnel;SUJ:NP;4
vain;SUJ:NP;2
quelque;SUJ:NP;2
tendu;SUJ:NP;3
aride;SUJ:NP,P-OBJ:PP[pour];1
interventionniste;SUJ:NP;1
serein;SUJ:NP;2
conditionné;SUJ:NP;1
modéré;SUJ:NP;7
réceptif;SUJ:NP;1
anonyme;SUJ:NP;1
découvert;SUJ:NP;1
pareil;SUJ:NP;7
pareil;SUJ:NP,P-OBJ:PP[à];1
quart;SUJ:NP;1
instantané;SUJ:NP;2
affectif;SUJ:NP;2
sismique;SUJ:NP;1
insolvable;SUJ:NP;2
rocheux;SUJ:NP;1
nu;SUJ:NP;1
nu;SUJ:NP,P-OBJ:PP[dans];1
engageant;SUJ:NP;1
complet;SUJ:NP;19
immergé;SUJ:NP;1
singulier;SUJ:NP;1
graisseux;SUJ:NP;1
égal;SUJ:NP,P-OBJ:PP[à];8
égal;SUJ:NP;2
égal;SUJ:NP,P-OBJ:PP[sur];1
égal;SUJ:NP,P-OBJ:PP[devant];1
ardu;SUJ:NP;1
référendaire;SUJ:NP;1
républicain;SUJ:NP;5
menteur;SUJ:NP;1
cru;SUJ:NP;2
rocardien;SUJ:NP;1
canadien;SUJ:NP;19
provençal;SUJ:NP;1
conforme;SUJ:NP,P-OBJ:PP[à];8
conforme;SUJ:NP;1
mieux;SUJ:NP;4
fréquent;SUJ:NP;8
fréquent;SUJ:SsubI[que];1
fréquent;SUJ:SsubS[que];1
ambiant;SUJ:NP;7
high-tech;SUJ:NP;1
époustouflant;SUJ:NP;1
choquant;SUJ:NP;1
impopulaire;SUJ:NP;1
ultramince;SUJ:NP;1
interprofessionnel;SUJ:NP;2
thaïlandais;SUJ:NP;1
à même;SUJ:NP,P-OBJ:VPinf[de];2
saoudien;SUJ:NP;2
propriétaire;SUJ:NP;1
propriétaire;SUJ:NP,P-OBJ:PP[de];1
objectif;SUJ:NP;1
sidérurgique;SUJ:NP;1
insulaire;SUJ:NP;2
gelé;SUJ:NP;1
vivace;SUJ:NP;1
exécrable;SUJ:NP;2
de longue haleine;SUJ:NP;1
gauche;SUJ:NP;1
nord;SUJ:NP;1
logiciel;SUJ:NP;2
militaire;SUJ:NP;23
orgueilleux;SUJ:NP;1
extensif;SUJ:NP;1
resserré;SUJ:NP;1
retraité;SUJ:NP;3
junior;SUJ:NP;2
pédagogique;SUJ:NP;3
intangible;SUJ:NP;2
timide;SUJ:NP;4
personnel;SUJ:NP;12
furtif;SUJ:NP;2
prémonitoire;SUJ:NP;1
aberrant;SUJ:NP;1
insistant;SUJ:NP;1
humain;SUJ:NP;11
gênant;SUJ:NP;2
longue durée;SUJ:NP;1
inviolable;SUJ:NP;1
urbanistique;SUJ:NP;1
étendu;SUJ:NP;1
représentatif;SUJ:NP;4
représentatif;SUJ:NP,P-OBJ:PP[de];3
développé;SUJ:NP;10
loufoque;SUJ:NP;1
allemand;SUJ:NP;173
exagéré;SUJ:NP;1
escarpé;SUJ:NP;1
répressif;SUJ:NP;1
irresponsable;SUJ:NP;3
apaisant;SUJ:NP;1
supposé;SUJ:NP;1
illustré;SUJ:NP;1
éventuel;SUJ:NP;18
exponentiel;SUJ:NP;1
nul;SUJ:NP;7
irréversible;SUJ:NP;4
intercommunal;SUJ:NP;1
insupportable;SUJ:NP;2
insupportable;SUJ:NP,P-OBJ:PP[à];1
historique;SUJ:NP;23
iranien;SUJ:NP;1
pessimiste;SUJ:NP;6
visuel;SUJ:NP;1
pyrénéen;SUJ:NP;1
draconien;SUJ:NP;1
rendu;SUJ:NP,P-OBJ:PP[à];1
tenace;SUJ:NP;1
financier;SUJ:NP;123
charismatique;SUJ:NP;1
inimaginable;SUJ:NP;1
rapproché;SUJ:NP;1
dit;SUJ:NP;3
portuaire;SUJ:NP;7
similaire;SUJ:NP;4
similaire;SUJ:NP,P-OBJ:PP[à];1
dangereux;SUJ:NP,P-OBJ:VPinf[de];1
dangereux;SUJ:NP;16
dangereux;SUJ:NP,P-OBJ:PP[pour];3
invariable;SUJ:NP;1
helvétique;SUJ:NP;3
importateur;SUJ:NP,P-OBJ:PP[de];1
austro-hongrois;SUJ:NP;1
irréductible;SUJ:NP;1
électrique;SUJ:NP;6
spoliatoire;SUJ:NP;1
total;SUJ:NP;51
excédentaire;SUJ:NP,P-OBJ:PP[depuis];1
excédentaire;SUJ:NP;7
excédentaire;SUJ:NP,P-OBJ:PP[de];1
roulant;SUJ:NP;1
physique;SUJ:NP;3
créé;SUJ:NP;2
imposant;SUJ:NP;1
fixé;SUJ:NP,P-OBJ:PP[par];1
désordonné;SUJ:NP;3
tarifaire;SUJ:NP;2
bondé;SUJ:NP;1
orageux;SUJ:NP;1
bénéficiaire;SUJ:NP;8
bénéficiaire;SUJ:NP,P-OBJ:PP[de];2
succursaliste;SUJ:NP;1
hypocrite;SUJ:NP;1
ferreux;SUJ:NP;5
absent;SUJ:NP;2
absent;SUJ:NP,P-OBJ:PP[à];1
absent;SUJ:NP,P-OBJ:PP[de];1
juteux;SUJ:NP;1
superflu;SUJ:NP;1
superflu;SUJ:VPinf[de];1
dévastateur;SUJ:NP;1
persistant;SUJ:NP;7
choisi;SUJ:NP;1
généreux;SUJ:NP;1
tenable;SUJ:NP;1
départemental;SUJ:NP;10
simplifié;SUJ:NP;1
nippon;SUJ:NP;19
civil;SUJ:NP;10
sécurisant;SUJ:NP;3
plain;SUJ:NP;1
durable;SUJ:NP;23
idyllique;SUJ:NP;1
mou;SUJ:NP;2
indifférent;SUJ:NP;4
indifférent;SUJ:NP,P-OBJ:PP[à];1
rémunéré;SUJ:NP;3
autonome;SUJ:NP;7
infini;SUJ:NP;2
certain;SUJ:NP,OBJ:SsubI[que];1
certain;SUJ:NP;44
certain;SUJ:SsubI[que];1
hybride;SUJ:NP;2
déclassé;SUJ:NP;1
additionnel;SUJ:NP;1
insaisissable;SUJ:NP;1
fétiche;SUJ:NP;3
médiocre;SUJ:NP;11
stockeur;SUJ:NP;4
irrépressible;SUJ:NP;1
anarchique;SUJ:NP;4
analytique;SUJ:NP;1
slovaque;SUJ:NP;4
révélateur;SUJ:NP,P-OBJ:PP[de];3
marécageux;SUJ:NP;2
dommageable;SUJ:NP,P-OBJ:PP[à];1
artistique;SUJ:NP;6
mécanique;SUJ:NP;3
exploitable;SUJ:NP;1
monté;SUJ:NP;3
négligeable;SUJ:NP;7
inoxydable;SUJ:NP;1
fixe;SUJ:NP;15
louable;SUJ:NP;3
subventionné;SUJ:NP;1
sauvage;SUJ:NP;6
dissuasif;SUJ:NP;1
dissuasif;SUJ:NP,P-OBJ:PP[de];1
admis;SUJ:NP,P-OBJ:PP[à];2
minimum;SUJ:NP;10
venu;SUJ:NP;1
venu;SUJ:VPinf[de];1
prospectif;SUJ:NP;1
frais;SUJ:NP;10
lucide;SUJ:NP;1
léthargique;SUJ:NP;1
scientifique;SUJ:NP;8
sectaire;SUJ:NP;1
profond;SUJ:NP;20
jetable;SUJ:NP;1
tunisien;SUJ:NP;3
somalien;SUJ:NP;1
adulte;SUJ:NP;3
bleu;SUJ:NP;5
flou;SUJ:NP;4
plusieur;SUJ:NP;3
judicieux;SUJ:NP,P-OBJ:VPinf[de];1
judicieux;SUJ:NP;2
désaffecté;SUJ:NP;1
fragile;SUJ:NP;13
crédible;SUJ:NP;4
national;SUJ:NP;126
défini;SUJ:NP;1
revendicatif;SUJ:NP;1
conseillé;SUJ:NP;1
susceptible;SUJ:NP,P-OBJ:VPinf[de];18
susceptible;SUJ:NP;2
susceptible;SUJ:VPinf[de];1
litigieux;SUJ:NP;1
instable;SUJ:NP;1
nerveux;SUJ:NP;1
inférieur;SUJ:NP,P-OBJ:PP[à];36
inférieur;SUJ:NP;7
inférieur;SUJ:NP,P-OBJ:PP[de];2
savant;SUJ:NP;2
vibrant;SUJ:NP;1
étatique;SUJ:NP;1
luxuriant;SUJ:NP;1
anciens;SUJ:NP;1
irrespectueux;SUJ:NP,P-OBJ:PP[de];1
genevois;SUJ:NP;2
un;SUJ:NP;8
adhérent;SUJ:NP,P-OBJ:PP[de];1
londonien;SUJ:NP;6
bâti;SUJ:NP;1
strict;SUJ:NP;8
herbeux;SUJ:NP;1
trouvé;SUJ:NP;1
bureaucratique;SUJ:NP;3
irisé;SUJ:NP;1
lent;SUJ:NP;10
rude;SUJ:NP;7
indissoluble;SUJ:NP;1
infaillible;SUJ:NP;1
affiché;SUJ:NP;1
autoroutier;SUJ:NP;2
anglo-saxon;SUJ:NP;6
inhérent;SUJ:NP,P-OBJ:PP[à];2
primordial;SUJ:NP;3
quotidien;SUJ:NP;17
inaperçu;SUJ:NP;1
inopérant;SUJ:NP;1
cartésien;SUJ:NP;1
obsédant;SUJ:NP;1
judiciaire;SUJ:NP;7
vertueux;SUJ:NP;3
pesant;SUJ:NP;3
pesant;SUJ:NP,P-OBJ:PP[par];1
bananier;SUJ:NP;2
écologique;SUJ:NP;7
résiduaire;SUJ:NP;1
new-yorkaise;SUJ:NP;1
ultérieur;SUJ:NP;2
alarmiste;SUJ:NP;2
communal;SUJ:NP;2
doré;SUJ:NP;1
lucratif;SUJ:NP;6
lucratif;SUJ:NP,P-OBJ:PP[pour];1
tchèque;SUJ:NP;15
triple;SUJ:NP;5
principal;SUJ:NP;123
expéditif;SUJ:NP;1
intérimaire;SUJ:NP;2
salutaire;SUJ:NP;2
éclairant;SUJ:NP;2
à court terme;SUJ:NP;6
opaque;SUJ:NP;1
permanent;SUJ:NP;25
sombre;SUJ:NP;10
épais;SUJ:NP;1
évident;SUJ:NP;12
mobilier;SUJ:NP;4
communautaires;SUJ:NP;1
afro-asiatique;SUJ:NP;1
inattendu;SUJ:NP;4
homologue;SUJ:NP;2
incompétent;SUJ:NP;1
contigu;SUJ:NP;1
redistributif;SUJ:NP;1
espagnol;SUJ:NP;19
inégal;SUJ:NP;6
géopolitique;SUJ:NP;2
créancier;SUJ:NP;2
créancier;SUJ:NP,P-OBJ:PP[de];4
proche;SUJ:NP;11
proche;SUJ:NP,P-OBJ:PP[de];27
porteur;SUJ:NP;3
porteur;SUJ:NP,P-OBJ:PP[de];2
transporteur;SUJ:NP;1
remboursable;SUJ:NP;3
remboursable;SUJ:NP,P-OBJ:PP[en];1
franco-britannique;SUJ:NP;3
pyramidal;SUJ:NP;1
fou;SUJ:NP;4
fou;SUJ:NP,P-OBJ:PP[de];1
obligé;SUJ:NP;3
avancé;SUJ:NP;1
souterrain;SUJ:NP;3
occupé;SUJ:NP;2
occupé;SUJ:NP,P-OBJ:PP[dans];1
brutal;SUJ:NP;15
brutal;SUJ:NP,P-OBJ:PP[dans];1
préélectoral;SUJ:NP;1
paralysé;SUJ:NP;1
mordant;SUJ:NP;1
important;SUJ:NP,P-OBJ:PP[par];1
important;SUJ:NP;151
important;SUJ:VPinf[de];2
important;SUJ:NP,P-OBJ:PP[pour];1
coupable;SUJ:NP,P-OBJ:VPinf[de];1
coupable;SUJ:NP,P-OBJ:PP[de];1
disparate;SUJ:NP;2
court;SUJ:NP;38
immense;SUJ:NP;6
méthodologique;SUJ:NP;2
norvégien;SUJ:NP;1
respectable;SUJ:NP;1
grandiose;SUJ:NP;1
retentissant;SUJ:NP;1
excellent;SUJ:NP;10
vraisemblable;SUJ:NP;2
classique;SUJ:NP;12
biologique;SUJ:NP;1
rare;SUJ:NP,P-OBJ:VPinf[à];1
rare;SUJ:VPinf[de];1
rare;SUJ:NP,P-OBJ:PP[sur];1
rare;SUJ:NP;19
rare;SUJ:NP,P-OBJ:PP[à];1
rare;SUJ:NP,P-OBJ:PP[loc];1
reproducteur;SUJ:NP,P-OBJ:PP[de];1
préparé;SUJ:NP;1
transatlantique;SUJ:NP;2
irrationnel;SUJ:NP;1
finlandais;SUJ:NP;5
urgent;SUJ:NP;6
urgent;SUJ:SsubI[que];1
édifiant;SUJ:NP;1
correct;SUJ:NP;2
calme;SUJ:NP;6
joli;SUJ:NP;4
irrécupérable;SUJ:NP;1
combiné;SUJ:NP;2
magique;SUJ:NP;2
hermétique;SUJ:NP,P-OBJ:PP[loc];1
traditionaliste;SUJ:NP;1
regrettable;SUJ:NP;2
innombrable;SUJ:NP;2
grand;SUJ:NP,P-OBJ:VPinf[de];2
grand;SUJ:NP;303
grand;SUJ:NP,P-OBJ:PP[en];1
grand;SUJ:NP,P-OBJ:PP[de];2
inlassable;SUJ:NP;1
précédent;SUJ:NP;72
alimentaire;SUJ:NP;10
déficitaire;SUJ:NP;9
déficitaire;SUJ:NP,P-OBJ:PP[en];1
déficitaire;SUJ:NP,P-OBJ:PP[de];4
insensible;SUJ:NP,P-OBJ:PP[à];2
insensible;SUJ:NP;1
arrivé;SUJ:NP;1
amateur;SUJ:NP,P-OBJ:PP[de];1
désert;SUJ:NP;1
jaune;SUJ:NP;4
définitif;SUJ:NP;16
funèbre;SUJ:NP;2
islamique;SUJ:NP;3
culinaire;SUJ:NP;1
confondues;SUJ:NP;1
fatal;SUJ:NP;2
démocratique;SUJ:NP;2
montant;SUJ:NP;1
artificiel;SUJ:NP;2
élastique;SUJ:NP;1
juridique;SUJ:NP;9
franco-italien;SUJ:NP;5
apte;SUJ:NP,P-OBJ:VPinf[à];2
sévère;SUJ:NP;20
correctionnel;SUJ:NP;1
liquide;SUJ:NP;10
occidental;SUJ:NP;19
structurant;SUJ:NP;1
activiste;SUJ:NP;1
sain;SUJ:NP;5
substantiel;SUJ:NP;7
dénommé;SUJ:NP;1
défavorable;SUJ:NP;12
défavorable;SUJ:NP,P-OBJ:PP[à];1
réussi;SUJ:NP;2
jeu;SUJ:NP;2
déprimant;SUJ:NP;1
luxembourgeois;SUJ:NP;6
imposable;SUJ:NP;3
étriqué;SUJ:NP;1
embarrassant;SUJ:NP;1
mince;SUJ:NP;2
sans emploi;SUJ:NP;1
calendaire;SUJ:NP;1
fluvial;SUJ:NP;1
mesuré;SUJ:NP;1
délégué;SUJ:NP;2
préventif;SUJ:NP;3
californien;SUJ:NP;2
privatisable;SUJ:NP;3
honteux;SUJ:NP;1
arabe;SUJ:NP;4
inactif;SUJ:NP;1
chanceux;SUJ:NP;2
zéro;SUJ:NP;3
amical;SUJ:NP;4
libyen;SUJ:NP;2
hyperréaliste;SUJ:NP;1
outragé;SUJ:NP;1
agricole;SUJ:NP;51
soutenable;SUJ:NP;1
désincarné;SUJ:NP;1
catholique;SUJ:NP;2
servile;SUJ:NP;1
attardé;SUJ:NP;1
réformiste;SUJ:NP;1
cubiste;SUJ:NP;1
plein;SUJ:NP;26
plein;SUJ:NP,P-OBJ:PP[de];1
haut;SUJ:NP;38
ad hoc;SUJ:NP;2
exceptionnel;SUJ:NP;31
exceptionnel;SUJ:NP,OBJ:Sint;1
générateur;SUJ:NP,P-OBJ:PP[de];2
rampant;SUJ:NP;1
confortable;SUJ:NP;2
filiforme;SUJ:NP;1
inconfortable;SUJ:NP;1
inconfortable;SUJ:NP,P-OBJ:PP[à];1
multifonctionnel;SUJ:NP;1
prolongé;SUJ:NP;1
socio-culturel;SUJ:NP;1
attenant;SUJ:NP,P-OBJ:PP[à];1
isolé;SUJ:NP;1
isolé;SUJ:NP,P-OBJ:PP[dans];1
isolé;SUJ:NP,P-OBJ:PP[de];1
prisonnier;SUJ:NP,P-OBJ:PP[de];1
limitrophe;SUJ:NP;1
agronomique;SUJ:NP;1
probable;SUJ:NP;17
probable;SUJ:SsubI[que];3
propice;SUJ:NP,P-OBJ:PP[à];6
fertile;SUJ:NP;1
lamentable;SUJ:NP;1
attentif;SUJ:NP;3
attentif;SUJ:NP,P-OBJ:PP[à];1
remuant;SUJ:NP;1
ascendant;SUJ:NP;4
britannique;SUJ:NP;94
directeur;SUJ:NP;2
pittoresque;SUJ:NP;1
antérieur;SUJ:NP;12
antérieur;SUJ:NP,P-OBJ:PP[à];1
inchangé;SUJ:NP;6
troublant;SUJ:NP;2
amputé;SUJ:NP;1
vite;SUJ:NP;4
clé;SUJ:NP;1
audiovisuel;SUJ:NP;6
francophone;SUJ:NP;4
environnant;SUJ:NP;1
novateur;SUJ:NP;1
coutumier;SUJ:NP,P-OBJ:PP[de];2
programmé;SUJ:NP;2
satirique;SUJ:NP;2
populaire;SUJ:NP;7
consommateur;SUJ:NP;4
consommateur;SUJ:NP,P-OBJ:PP[de];1
inapproprié;SUJ:NP;1
policier;SUJ:NP;1
asiatique;SUJ:NP;13
prêté;SUJ:NP,P-OBJ:PP[à];1
antidumping;SUJ:NP;1
réel;SUJ:NP;42
inopiné;SUJ:NP;3
averti;SUJ:NP;2
averti;SUJ:NP,P-OBJ:PP[de];1
congénital;SUJ:NP;1
inaliénable;SUJ:NP;1
curatif;SUJ:NP;1
attractif;SUJ:NP;3
pétrolier;SUJ:NP;29
spectaculaire;SUJ:NP;18
transporté;SUJ:NP;1
désagréable;SUJ:NP;1
subsaharien;SUJ:NP;1
télé;SUJ:NP;1
personnalisé;SUJ:NP;1
ambigu;SUJ:NP;2
tangible;SUJ:NP;1
déprimé;SUJ:NP;6
imprévu;SUJ:NP;1
vertical;SUJ:NP;2
travailliste;SUJ:NP;1
volontaire;SUJ:NP;6
géo-politico-stratégique;SUJ:NP;1
graphique;SUJ:NP;2
harassant;SUJ:NP;1
lavé;SUJ:NP;1
français;SUJ:NP;404
séculaire;SUJ:NP;2
colombien;SUJ:NP;2
est-allemand;SUJ:NP;1
marqué;SUJ:NP;3
marqué;SUJ:NP,P-OBJ:PP[de];1
démographique;SUJ:NP;6
négligent;SUJ:NP;1
radieux;SUJ:NP;1
contraignant;SUJ:NP;6
nanti;SUJ:NP;1
nanti;SUJ:NP,P-OBJ:PP[de];1
outrancier;SUJ:NP;1
socio-professionnel;SUJ:NP;1
renouvelable;SUJ:NP;3
