;language:;French;;;;;;;;;;;;;;;;;;;;;;;
;corpus:;French Web 2012;;;;;;;;;;;;;;;;;;;;;;;
;word form;frequence;;;;;;;;;;;;;;;;;;;;;;;
1;autre;311498;1;;;;;;;;;;;;;;;;;;;;;;
2;nouveau;192744;0,618764807;;;;;;;;;;;;;;;;;;;;;;
3;grand;191212;0,613846638;;;;;;;;;;;;;;;;;;;;;;
4;bon;188301;0,604501474;;;;;;;;;;;;;;;;;;;;;;
5;petit;161683;0,519049882;;;;;;;;;;;;;;;;;;;;;;
6;m?me;133491;0,428545288;;;;;;;;;;;;;;;;;;;;;;
7;dernier;109357;0,351068065;;;;;;;;;;;;;;;;;;;;;;
8;seul;86629;0,278104514;;;;;;;;;;;;;;;;;;;;;;
9;beau;79318;0,254634059;;;;;;;;;;;;;;;;;;;;;;
10;jeune;68814;0,220913136;;;;;;;;;;;;;;;;;;;;;;
11;meilleur;65608;0,210620935;;;;;;;;;;;;;;;;;;;;;;
12;français;64477;0,206990093;;;;;;;;;;;;;;;;;;;;;;
13;différent;64457;0,206925887;;;;;;;;;;;;;;;;;;;;;;
14;nombreux;63198;0,202884128;;;;;;;;;;;;;;;;;;;;;;
15;important;61873;0,198630489;;;;;;;;;;;;;;;;;;;;;;
16;juste;59079;0,189660929;;;;;;;;;;;;;;;;;;;;;;
17;vrai;52402;0,168225799;;;;;;;;;;;;;;;;;;;;;;
18;politique;50615;0,162489005;;;;;;;;;;;;;;;;;;;;;;
19;propre;49986;0,16046973;;;;;;;;;;;;;;;;;;;;;;
20;social;49961;0,160389473;;;;;;;;;;;;;;;;;;;;;;
21;possible;49132;0,15772814;;;;;;;;;;;;;;;;;;;;;;
22;général;48744;0,156482546;;;;;;;;;;;;;;;;;;;;;;
23;national;47260;0,15171847;;;;;;;;;;;;;;;;;;;;;;
24;simple;45294;0,145407033;;;;;;;;;;;;;;;;;;;;;;
25;plein;44548;0,143012154;;;;;;;;;;;;;;;;;;;;;;
26;gratuit;43640;0,140097208;;;;;;;;;;;;;;;;;;;;;;
27;gros;43261;0,138880506;;;;;;;;;;;;;;;;;;;;;;
28;fort;40137;0,12885155;;;;;;;;;;;;;;;;;;;;;;
29;haut;38417;0,123329845;;;;;;;;;;;;;;;;;;;;;;
30;ancien;38231;0,12273273;;;;;;;;;;;;;;;;;;;;;;
31;international;36420;0,116918889;;;;;;;;;;;;;;;;;;;;;;
32;principal;36063;0,115772814;;;;;;;;;;;;;;;;;;;;;;
33;présent;35492;0,113939736;;;;;;;;;;;;;;;;;;;;;;
34;s?r;34681;0,111336188;;;;;;;;;;;;;;;;;;;;;;
35;prochain;34583;0,11102158;;;;;;;;;;;;;;;;;;;;;;
36;difficile;33394;0,107204541;;;;;;;;;;;;;;;;;;;;;;
37;européen;33194;0,106562482;;;;;;;;;;;;;;;;;;;;;;
38;humain;32079;0,102983005;;;;;;;;;;;;;;;;;;;;;;
39;nécessaire;31817;0,102141908;;;;;;;;;;;;;;;;;;;;;;
40;réel;30489;0,097878638;;;;;;;;;;;;;;;;;;;;;;
41;facile;29483;0,094649083;;;;;;;;;;;;;;;;;;;;;;
42;économique;29391;0,094353736;;;;;;;;;;;;;;;;;;;;;;
43;actuel;26765;0,085923505;;;;;;;;;;;;;;;;;;;;;;
44;disponible;26500;0,085072777;;;;;;;;;;;;;;;;;;;;;;
45;particulier;26421;0,084819164;;;;;;;;;;;;;;;;;;;;;;
46;blanc;25876;0,083069554;;;;;;;;;;;;;;;;;;;;;;
47;local;25612;0,082222037;;;;;;;;;;;;;;;;;;;;;;
48;noir;25282;0,08116264;;;;;;;;;;;;;;;;;;;;;;
49;américain;24902;0,079942728;;;;;;;;;;;;;;;;;;;;;;
50;professionnel;24857;0,079798265;;;;;;;;;;;;;;;;;;;;;;
51;mauvais;24736;0,07940982;;;;;;;;;;;;;;;;;;;;;;
52;financier;24688;0,079255726;;;;;;;;;;;;;;;;;;;;;;
53;public;24071;0,077274974;;;;;;;;;;;;;;;;;;;;;;
54;responsable;23670;0,075987647;;;;;;;;;;;;;;;;;;;;;;
55;libre;23262;0,074677847;;;;;;;;;;;;;;;;;;;;;;
56;certain;23155;0,074334346;;;;;;;;;;;;;;;;;;;;;;
57;mondial;22823;0,073268528;;;;;;;;;;;;;;;;;;;;;;
58;long;22706;0,072892924;;;;;;;;;;;;;;;;;;;;;;
59;unique;22659;0,07274204;;;;;;;;;;;;;;;;;;;;;;
60;technique;22531;0,072331123;;;;;;;;;;;;;;;;;;;;;;
61;personnel;22374;0,071827106;;;;;;;;;;;;;;;;;;;;;;
62;publique;21746;0,069811042;;;;;;;;;;;;;;;;;;;;;;
63;divers;21710;0,069695472;;;;;;;;;;;;;;;;;;;;;;
64;longue;21496;0,069008469;;;;;;;;;;;;;;;;;;;;;;
65;véritable;21149;0,067894497;;;;;;;;;;;;;;;;;;;;;;
66;pr?t;20924;0,067172181;;;;;;;;;;;;;;;;;;;;;;
67;étranger;20493;0,065788544;;;;;;;;;;;;;;;;;;;;;;
68;naturel;20426;0,065573455;;;;;;;;;;;;;;;;;;;;;;
69;internet;19605;0,062937804;;;;;;;;;;;;;;;;;;;;;;
70;vieux;19350;0,062119179;;;;;;;;;;;;;;;;;;;;;;
71;supérieur;18858;0,060539715;;;;;;;;;;;;;;;;;;;;;;
72;rapide;18834;0,060462667;;;;;;;;;;;;;;;;;;;;;;
73;chaud;18690;0,060000385;;;;;;;;;;;;;;;;;;;;;;
74;entier;18627;0,059798137;;;;;;;;;;;;;;;;;;;;;;
75;dur;18538;0,059512421;;;;;;;;;;;;;;;;;;;;;;
76;suivant;18528;0,059480318;;;;;;;;;;;;;;;;;;;;;;
77;capable;18313;0,058790105;;;;;;;;;;;;;;;;;;;;;;
78;proche;18295;0,058732319;;;;;;;;;;;;;;;;;;;;;;
79;moyen;18258;0,058613538;;;;;;;;;;;;;;;;;;;;;;
80;rouge;18012;0,057823806;;;;;;;;;;;;;;;;;;;;;;
81;complet;17981;0,057724287;;;;;;;;;;;;;;;;;;;;;;
82;gauche;17567;0,056395226;;;;;;;;;;;;;;;;;;;;;;
83;efficace;17558;0,056366333;;;;;;;;;;;;;;;;;;;;;;
84;excellent;17541;0,056311758;;;;;;;;;;;;;;;;;;;;;;
85;joli;17021;0,054642405;;;;;;;;;;;;;;;;;;;;;;
86;commun;16899;0,05425075;;;;;;;;;;;;;;;;;;;;;;
87;droit;16885;0,054205805;;;;;;;;;;;;;;;;;;;;;;
88;total;16723;0,053685738;;;;;;;;;;;;;;;;;;;;;;
89;normal;16604;0,053303713;;;;;;;;;;;;;;;;;;;;;;
90;large;16515;0,053017997;;;;;;;;;;;;;;;;;;;;;;
91;spécial;16400;0,052648813;;;;;;;;;;;;;;;;;;;;;;
92;populaire;16272;0,052237896;;;;;;;;;;;;;;;;;;;;;;
93;heureux;16160;0,051878343;;;;;;;;;;;;;;;;;;;;;;
94;final;16031;0,051464215;;;;;;;;;;;;;;;;;;;;;;
95;super;16017;0,051419271;;;;;;;;;;;;;;;;;;;;;;
96;faible;15978;0,051294069;;;;;;;;;;;;;;;;;;;;;;
97;fin;15841;0,050854259;;;;;;;;;;;;;;;;;;;;;;
98;commercial;15638;0,05020257;;;;;;;;;;;;;;;;;;;;;;
99;supplémentaire;15472;0,049669661;;;;;;;;;;;;;;;;;;;;;;
100;militaire;15437;0,049557301;;;;;;;;;;;;;;;;;;;;;;
101;court;15417;0,049493095;;;;;;;;;;;;;;;;;;;;;;
102;physique;15201;0,048799671;;;;;;;;;;;;;;;;;;;;;;
103;utile;14898;0,047826952;;;;;;;;;;;;;;;;;;;;;;
104;frais;14893;0,047810901;;;;;;;;;;;;;;;;;;;;;;
105;clair;14875;0,047753116;;;;;;;;;;;;;;;;;;;;;;
106;vidéo;14777;0,047438507;;;;;;;;;;;;;;;;;;;;;;
107;officiel;14770;0,047416035;;;;;;;;;;;;;;;;;;;;;;
108;bas;14720;0,04725552;;;;;;;;;;;;;;;;;;;;;;
109;futur;14565;0,046757925;;;;;;;;;;;;;;;;;;;;;;
110;essentiel;14528;0,046639144;;;;;;;;;;;;;;;;;;;;;;
111;traditionnel;14301;0,045910407;;;;;;;;;;;;;;;;;;;;;;
112;grave;14239;0,045711369;;;;;;;;;;;;;;;;;;;;;;
113;magnifique;14073;0,04517846;;;;;;;;;;;;;;;;;;;;;;
114;intéressant;14051;0,045107834;;;;;;;;;;;;;;;;;;;;;;
115;direct;13940;0,044751491;;;;;;;;;;;;;;;;;;;;;;
116;énorme;13644;0,043801244;;;;;;;;;;;;;;;;;;;;;;
117;relatif;13621;0,043727408;;;;;;;;;;;;;;;;;;;;;;
118;pire;13549;0,043496266;;;;;;;;;;;;;;;;;;;;;;
119;anglais;13548;0,043493056;;;;;;;;;;;;;;;;;;;;;;
120;culturel;13340;0,042825315;;;;;;;;;;;;;;;;;;;;;;
121;régional;13292;0,042671221;;;;;;;;;;;;;;;;;;;;;;
122;vert;13187;0,04233414;;;;;;;;;;;;;;;;;;;;;;
123;civil;13072;0,041964956;;;;;;;;;;;;;;;;;;;;;;
124;rare;13016;0,04178518;;;;;;;;;;;;;;;;;;;;;;
125;récent;12975;0,041653558;;;;;;;;;;;;;;;;;;;;;;
126;précis;12961;0,041608614;;;;;;;;;;;;;;;;;;;;;;
127;scientifique;12894;0,041393524;;;;;;;;;;;;;;;;;;;;;;
128;puissant;12874;0,041329318;;;;;;;;;;;;;;;;;;;;;;
129;léger;12846;0,04123943;;;;;;;;;;;;;;;;;;;;;;
130;riche;12775;0,041011499;;;;;;;;;;;;;;;;;;;;;;
131;doux;12740;0,040899139;;;;;;;;;;;;;;;;;;;;;;
132;central;12658;0,040635895;;;;;;;;;;;;;;;;;;;;;;
133;profond;12528;0,040218557;;;;;;;;;;;;;;;;;;;;;;
134;électrique;12370;0,03971133;;;;;;;;;;;;;;;;;;;;;;
135;précédent;12219;0,039226576;;;;;;;;;;;;;;;;;;;;;;
136;faux;12193;0,039143108;;;;;;;;;;;;;;;;;;;;;;
137;spécifique;12039;0,038648723;;;;;;;;;;;;;;;;;;;;;;
138;cher;12039;0,038648723;;;;;;;;;;;;;;;;;;;;;;
139;net;12005;0,038539573;;;;;;;;;;;;;;;;;;;;;;
140;moderne;12003;0,038533153;;;;;;;;;;;;;;;;;;;;;;
141;impossible;11811;0,037916776;;;;;;;;;;;;;;;;;;;;;;
142;nul;11795;0,037865412;;;;;;;;;;;;;;;;;;;;;;
143;original;11722;0,03763106;;;;;;;;;;;;;;;;;;;;;;
144;pratique;11705;0,037576485;;;;;;;;;;;;;;;;;;;;;;
145;classique;11496;0,036905534;;;;;;;;;;;;;;;;;;;;;;
146;actif;11490;0,036886272;;;;;;;;;;;;;;;;;;;;;;
147;médical;11394;0,036578084;;;;;;;;;;;;;;;;;;;;;;
148;froid;11358;0,036462513;;;;;;;;;;;;;;;;;;;;;;
149;historique;11259;0,036144694;;;;;;;;;;;;;;;;;;;;;;
150;lourd;11230;0,036051596;;;;;;;;;;;;;;;;;;;;;;
151;moindre;11149;0,035791562;;;;;;;;;;;;;;;;;;;;;;
152;bleu;11075;0,035554;;;;;;;;;;;;;;;;;;;;;;
153;neuf;10971;0,03522013;;;;;;;;;;;;;;;;;;;;;;
154;double;10874;0,034908731;;;;;;;;;;;;;;;;;;;;;;
155;agréable;10848;0,034825264;;;;;;;;;;;;;;;;;;;;;;
156;positif;10844;0,034812423;;;;;;;;;;;;;;;;;;;;;;
157;majeur;10831;0,034770689;;;;;;;;;;;;;;;;;;;;;;
158;collectif;10815;0,034719324;;;;;;;;;;;;;;;;;;;;;;
159;conséquent;10676;0,034273093;;;;;;;;;;;;;;;;;;;;;;
160;scolaire;10632;0,03413184;;;;;;;;;;;;;;;;;;;;;;
161;numérique;10577;0,033955274;;;;;;;;;;;;;;;;;;;;;;
162;parfait;10491;0,033679189;;;;;;;;;;;;;;;;;;;;;;
163;quotidien;10479;0,033640665;;;;;;;;;;;;;;;;;;;;;;
164;familial;10320;0,033130229;;;;;;;;;;;;;;;;;;;;;;
165;idéal;10151;0,032587689;;;;;;;;;;;;;;;;;;;;;;
166;pur;10096;0,032411123;;;;;;;;;;;;;;;;;;;;;;
167;intérieur;10059;0,032292342;;;;;;;;;;;;;;;;;;;;;;
168;matériel;9902;0,031788326;;;;;;;;;;;;;;;;;;;;;;
169;individuel;9808;0,031486559;;;;;;;;;;;;;;;;;;;;;;
170;cél?bre;9756;0,031319623;;;;;;;;;;;;;;;;;;;;;;
171;sportif;9721;0,031207263;;;;;;;;;;;;;;;;;;;;;;
172;extérieur;9629;0,030911916;;;;;;;;;;;;;;;;;;;;;;
173;sérieux;9607;0,03084129;;;;;;;;;;;;;;;;;;;;;;
174;portable;9508;0,03052347;;;;;;;;;;;;;;;;;;;;;;
175;exceptionnel;9438;0,03029875;;;;;;;;;;;;;;;;;;;;;;
176;présidentiel;9432;0,030279488;;;;;;;;;;;;;;;;;;;;;;
177;privé;9414;0,030221703;;;;;;;;;;;;;;;;;;;;;;
178;dangereux;9398;0,030170338;;;;;;;;;;;;;;;;;;;;;;
179;religieux;9372;0,030086871;;;;;;;;;;;;;;;;;;;;;;
180;issu;9347;0,030006613;;;;;;;;;;;;;;;;;;;;;;
181;allemand;9342;0,029990562;;;;;;;;;;;;;;;;;;;;;;
182;évident;9262;0,029733738;;;;;;;;;;;;;;;;;;;;;;
183;âgé;9258;0,029720897;;;;;;;;;;;;;;;;;;;;;;
184;durable;9238;0,029656691;;;;;;;;;;;;;;;;;;;;;;
185;africain;9151;0,029377396;;;;;;;;;;;;;;;;;;;;;;
186;indépendant;9114;0,029258615;;;;;;;;;;;;;;;;;;;;;;
187;alimentaire;9111;0,029248984;;;;;;;;;;;;;;;;;;;;;;
188;global;9088;0,029175147;;;;;;;;;;;;;;;;;;;;;;
189;virtuel;9007;0,[phone];;;;;;;;;;;;;;;;;;;;;;
190;mobile;8985;0,[phone];;;;;;;;;;;;;;;;;;;;;;
191;superbe;8972;0,028802753;;;;;;;;;;;;;;;;;;;;;;
192;pauvre;8719;0,027990549;;;;;;;;;;;;;;;;;;;;;;
193;administratif;8589;0,027573211;;;;;;;;;;;;;;;;;;;;;;
